<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.3 (1605965 spike-06.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="49.9303000" minlon="18.9574000" maxlat="49.9387000" maxlon="18.9828000"/>
 <node id="364357243" visible="true" version="4" changeset="18604684" timestamp="2013-10-29T16:58:48Z" user="Painters" uid="790557" lat="49.9674827" lon="18.9525142"/>
 <node id="2189691841" visible="true" version="1" changeset="15282476" timestamp="2013-03-07T14:17:08Z" user="p0391" uid="1204781" lat="49.9299910" lon="18.9807221"/>
 <node id="2197355143" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:21:02Z" user="Władysław Komorek" uid="693154" lat="49.9407068" lon="19.0013824"/>
 <node id="2197355148" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:21:02Z" user="Władysław Komorek" uid="693154" lat="49.9414086" lon="19.0016915"/>
 <node id="2418387813" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:02Z" user="Hons084" uid="976599" lat="49.9235940" lon="18.9674043"/>
 <node id="2418387820" visible="true" version="2" changeset="17580918" timestamp="2013-08-29T23:18:12Z" user="Hons084" uid="976599" lat="49.9254571" lon="18.9615164"/>
 <node id="2418387824" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:03Z" user="Hons084" uid="976599" lat="49.9258682" lon="18.9607529"/>
 <node id="2418387830" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:03Z" user="Hons084" uid="976599" lat="49.9238922" lon="18.9677494"/>
 <node id="2418387834" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:03Z" user="Hons084" uid="976599" lat="49.9252563" lon="18.9616440"/>
 <node id="2418387837" visible="true" version="2" changeset="30703613" timestamp="2015-05-01T20:30:43Z" user="sorbovit" uid="2274433" lat="49.9342835" lon="18.9824756"/>
 <node id="2418387841" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:03Z" user="Hons084" uid="976599" lat="49.9246407" lon="18.9618952"/>
 <node id="2418387843" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:03Z" user="Hons084" uid="976599" lat="49.9242209" lon="18.9686072"/>
 <node id="2418387849" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:03Z" user="Hons084" uid="976599" lat="49.9228759" lon="18.9664470"/>
 <node id="2418387875" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:04Z" user="Hons084" uid="976599" lat="49.9259458" lon="18.9606161"/>
 <node id="2418387877" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:04Z" user="Hons084" uid="976599" lat="49.9226699" lon="18.9655810"/>
 <node id="2418387896" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:04Z" user="Hons084" uid="976599" lat="49.9264199" lon="18.9602172"/>
 <node id="2418387897" visible="true" version="2" changeset="17580918" timestamp="2013-08-29T23:18:12Z" user="Hons084" uid="976599" lat="49.9242846" lon="18.9619248"/>
 <node id="2418387898" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:04Z" user="Hons084" uid="976599" lat="49.9245557" lon="18.9692784"/>
 <node id="2418387899" visible="true" version="2" changeset="30703613" timestamp="2015-05-01T20:30:43Z" user="sorbovit" uid="2274433" lat="49.9347346" lon="18.9821394"/>
 <node id="2418387906" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:04Z" user="Hons084" uid="976599" lat="49.9260702" lon="18.9604660"/>
 <node id="2418387907" visible="true" version="2" changeset="17580918" timestamp="2013-08-29T23:18:12Z" user="Hons084" uid="976599" lat="49.9238365" lon="18.9618371"/>
 <node id="2418387910" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:04Z" user="Hons084" uid="976599" lat="49.9247805" lon="18.9696492"/>
 <node id="2418387912" visible="true" version="2" changeset="30703613" timestamp="2015-05-01T20:30:43Z" user="sorbovit" uid="2274433" lat="49.9350157" lon="18.9819481"/>
 <node id="2418387914" visible="true" version="2" changeset="17580918" timestamp="2013-08-29T23:18:14Z" user="Hons084" uid="976599" lat="49.9236752" lon="18.9616186"/>
 <node id="2418387939" visible="true" version="2" changeset="17580918" timestamp="2013-08-29T23:18:12Z" user="Hons084" uid="976599" lat="49.9275550" lon="18.9804157"/>
 <node id="2418387941" visible="true" version="2" changeset="17580918" timestamp="2013-08-29T23:18:14Z" user="Hons084" uid="976599" lat="49.9286087" lon="18.9788739"/>
 <node id="2418387945" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:05Z" user="Hons084" uid="976599" lat="49.9293086" lon="18.9787098"/>
 <node id="2418387949" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:05Z" user="Hons084" uid="976599" lat="49.9304456" lon="18.9811971"/>
 <node id="2418387952" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:05Z" user="Hons084" uid="976599" lat="49.9250982" lon="18.9710222"/>
 <node id="2418387954" visible="true" version="2" changeset="17580918" timestamp="2013-08-29T23:18:17Z" user="Hons084" uid="976599" lat="49.9234730" lon="18.9615754"/>
 <node id="2418387956" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:21:05Z" user="Władysław Komorek" uid="693154" lat="49.9305656" lon="18.9841164"/>
 <node id="2418387957" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:05Z" user="Hons084" uid="976599" lat="49.9255138" lon="18.9732865"/>
 <node id="2418387960" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:05Z" user="Hons084" uid="976599" lat="49.9233236" lon="18.9617276"/>
 <node id="2418387961" visible="true" version="2" changeset="30703613" timestamp="2015-05-01T20:30:43Z" user="sorbovit" uid="2274433" lat="49.9353001" lon="18.9817494"/>
 <node id="2418387975" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:06Z" user="Hons084" uid="976599" lat="49.9257716" lon="18.9609969"/>
 <node id="2418387996" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:06Z" user="Hons084" uid="976599" lat="49.9256641" lon="18.9612358"/>
 <node id="2418387999" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:06Z" user="Hons084" uid="976599" lat="49.9231946" lon="18.9671843"/>
 <node id="2418388004" visible="true" version="4" changeset="30703613" timestamp="2015-05-01T20:30:43Z" user="sorbovit" uid="2274433" lat="49.9336500" lon="18.9831045"/>
 <node id="2418388005" visible="true" version="2" changeset="17580918" timestamp="2013-08-29T23:18:12Z" user="Hons084" uid="976599" lat="49.9255832" lon="18.9613930"/>
 <node id="2418388014" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:06Z" user="Hons084" uid="976599" lat="49.9229932" lon="18.9620494"/>
 <node id="2418388015" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:06Z" user="Hons084" uid="976599" lat="49.9255861" lon="18.9742744"/>
 <node id="2418388018" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:07Z" user="Hons084" uid="976599" lat="49.9225456" lon="18.9632851"/>
 <node id="2418388019" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:07Z" user="Hons084" uid="976599" lat="49.9255792" lon="18.9737973"/>
 <node id="2418388022" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:07Z" user="Hons084" uid="976599" lat="49.9225499" lon="18.9643647"/>
 <node id="2418388029" visible="true" version="1" changeset="17338470" timestamp="2013-08-14T00:14:07Z" user="Hons084" uid="976599" lat="49.9255726" lon="18.9748756"/>
 <node id="2418388034" visible="true" version="2" changeset="17580918" timestamp="2013-08-29T23:18:13Z" user="Hons084" uid="976599" lat="49.9254050" lon="18.9767628"/>
 <node id="2418388041" visible="true" version="2" changeset="17580918" timestamp="2013-08-29T23:18:18Z" user="Hons084" uid="976599" lat="49.9256253" lon="18.9776346"/>
 <node id="2428052444" visible="true" version="4" changeset="87259159" timestamp="2020-06-28T19:23:41Z" user="jendrusk_bot" uid="11021998" lat="49.9451626" lon="18.9657457">
  <tag k="crossing:barrier" v="yes"/>
  <tag k="crossing:light" v="yes"/>
  <tag k="railway" v="level_crossing"/>
  <tag k="ref" v="139 039 510"/>
  <tag k="source:ref" v="#ŻółtaNaklejkaPLK"/>
 </node>
 <node id="2438119554" visible="true" version="1" changeset="17580918" timestamp="2013-08-29T23:18:09Z" user="Hons084" uid="976599" lat="49.9285499" lon="18.9789702"/>
 <node id="2438119561" visible="true" version="1" changeset="17580918" timestamp="2013-08-29T23:18:09Z" user="Hons084" uid="976599" lat="49.9287121" lon="18.9787417"/>
 <node id="2438119568" visible="true" version="1" changeset="17580918" timestamp="2013-08-29T23:18:09Z" user="Hons084" uid="976599" lat="49.9284788" lon="18.9791224"/>
 <node id="2438119579" visible="true" version="1" changeset="17580918" timestamp="2013-08-29T23:18:09Z" user="Hons084" uid="976599" lat="49.9240186" lon="18.9619251"/>
 <node id="2438119581" visible="true" version="1" changeset="17580918" timestamp="2013-08-29T23:18:09Z" user="Hons084" uid="976599" lat="49.9253241" lon="18.9761849"/>
 <node id="2438119595" visible="true" version="1" changeset="17580918" timestamp="2013-08-29T23:18:10Z" user="Hons084" uid="976599" lat="49.9282759" lon="18.9795420"/>
 <node id="2438119612" visible="true" version="1" changeset="17580918" timestamp="2013-08-29T23:18:10Z" user="Hons084" uid="976599" lat="49.9291426" lon="18.9786419"/>
 <node id="2438119617" visible="true" version="1" changeset="17580918" timestamp="2013-08-29T23:18:10Z" user="Hons084" uid="976599" lat="49.9272180" lon="18.9805248"/>
 <node id="2438119621" visible="true" version="1" changeset="17580918" timestamp="2013-08-29T23:18:10Z" user="Hons084" uid="976599" lat="49.9274459" lon="18.9804976"/>
 <node id="2438119624" visible="true" version="1" changeset="17580918" timestamp="2013-08-29T23:18:10Z" user="Hons084" uid="976599" lat="49.9272980" lon="18.9805456"/>
 <node id="2438119642" visible="true" version="1" changeset="17580918" timestamp="2013-08-29T23:18:10Z" user="Hons084" uid="976599" lat="49.9306424" lon="18.9822692"/>
 <node id="2438119659" visible="true" version="1" changeset="17580918" timestamp="2013-08-29T23:18:11Z" user="Hons084" uid="976599" lat="49.9270166" lon="18.9803922"/>
 <node id="2438119664" visible="true" version="1" changeset="17580918" timestamp="2013-08-29T23:18:11Z" user="Hons084" uid="976599" lat="49.9307779" lon="18.9826992"/>
 <node id="2438119668" visible="true" version="1" changeset="17580918" timestamp="2013-08-29T23:18:11Z" user="Hons084" uid="976599" lat="49.9239255" lon="18.9619111"/>
 <node id="2438119677" visible="true" version="1" changeset="17580918" timestamp="2013-08-29T23:18:11Z" user="Hons084" uid="976599" lat="49.9268629" lon="18.9801983"/>
 <node id="2457166256" visible="true" version="2" changeset="27571970" timestamp="2014-12-19T15:51:46Z" user="Yarl" uid="91056" lat="49.9416795" lon="18.9786822"/>
 <node id="2457166264" visible="true" version="2" changeset="21326890" timestamp="2014-03-26T16:09:50Z" user="pyriusz" uid="1237475" lat="49.9360795" lon="18.9807058"/>
 <node id="2457166377" visible="true" version="3" changeset="27571970" timestamp="2014-12-19T15:51:46Z" user="Yarl" uid="91056" lat="49.9417453" lon="18.9784164"/>
 <node id="2457166389" visible="true" version="2" changeset="21326890" timestamp="2014-03-26T16:09:49Z" user="pyriusz" uid="1237475" lat="49.9359145" lon="18.9808234"/>
 <node id="2457166417" visible="true" version="2" changeset="21326890" timestamp="2014-03-26T16:09:50Z" user="pyriusz" uid="1237475" lat="49.9361319" lon="18.9808832"/>
 <node id="2457166441" visible="true" version="2" changeset="21326890" timestamp="2014-03-26T16:09:50Z" user="pyriusz" uid="1237475" lat="49.9359669" lon="18.9810009"/>
 <node id="2461552253" visible="true" version="1" changeset="17885934" timestamp="2013-09-17T12:42:28Z" user="mikei7" uid="1667643" lat="49.9405075" lon="18.9591982"/>
 <node id="2465536056" visible="true" version="1" changeset="17941587" timestamp="2013-09-20T14:42:23Z" user="mikei7" uid="1667643" lat="49.9356350" lon="18.9626727"/>
 <node id="2472249493" visible="true" version="4" changeset="83101390" timestamp="2020-04-05T14:43:36Z" user="SQ9NIT" uid="147230" lat="49.9394511" lon="18.9735724"/>
 <node id="2472249497" visible="true" version="2" changeset="19989011" timestamp="2014-01-14T11:56:15Z" user="p0391" uid="1204781" lat="49.9394431" lon="18.9741229"/>
 <node id="2472249498" visible="true" version="2" changeset="19989011" timestamp="2014-01-14T11:56:15Z" user="p0391" uid="1204781" lat="49.9386350" lon="18.9744304"/>
 <node id="2472249499" visible="true" version="2" changeset="19989011" timestamp="2014-01-14T11:56:15Z" user="p0391" uid="1204781" lat="49.9389071" lon="18.9760895"/>
 <node id="2472249500" visible="true" version="2" changeset="19989011" timestamp="2014-01-14T11:56:15Z" user="p0391" uid="1204781" lat="49.9397069" lon="18.9758076"/>
 <node id="2472249501" visible="true" version="1" changeset="18046199" timestamp="2013-09-26T14:58:52Z" user="mikei7" uid="1667643" lat="49.9354594" lon="18.9598790"/>
 <node id="2472249502" visible="true" version="1" changeset="18046199" timestamp="2013-09-26T14:58:52Z" user="mikei7" uid="1667643" lat="49.9365286" lon="18.9602408"/>
 <node id="2472249506" visible="true" version="1" changeset="18046199" timestamp="2013-09-26T14:58:53Z" user="mikei7" uid="1667643" lat="49.9365871" lon="18.9609312"/>
 <node id="2472249508" visible="true" version="1" changeset="18046199" timestamp="2013-09-26T14:58:53Z" user="mikei7" uid="1667643" lat="49.9376279" lon="18.9612855"/>
 <node id="2472249511" visible="true" version="1" changeset="18046199" timestamp="2013-09-26T14:58:53Z" user="mikei7" uid="1667643" lat="49.9375987" lon="18.9606405"/>
 <node id="2514287368" visible="true" version="6" changeset="50935366" timestamp="2017-08-08T07:09:26Z" user="wmyrda" uid="1980824" lat="49.9357557" lon="18.9766208">
  <tag k="name" v="Goczałkowice Zdrój"/>
  <tag k="name:de" v="Bad Gottschalkowitz"/>
  <tag k="name:pl" v="Goczałkowice Zdrój"/>
  <tag k="public_transport" v="station"/>
  <tag k="railway" v="halt"/>
  <tag k="train" v="yes"/>
  <tag k="uic_name" v="Goczalkowice Zdroj"/>
  <tag k="uic_ref" v="5101224"/>
  <tag k="wikidata" v="Q2444326"/>
  <tag k="wikipedia" v="pl:Goczałkowice Zdrój (przystanek kolejowy)"/>
 </node>
 <node id="2514287370" visible="true" version="2" changeset="33260328" timestamp="2015-08-11T08:51:49Z" user="Ventlan" uid="717069" lat="49.9310412" lon="18.9840477"/>
 <node id="2514287371" visible="true" version="2" changeset="33260328" timestamp="2015-08-11T08:51:49Z" user="Ventlan" uid="717069" lat="49.9315038" lon="18.9832059"/>
 <node id="2514287372" visible="true" version="2" changeset="33260328" timestamp="2015-08-11T08:51:49Z" user="Ventlan" uid="717069" lat="49.9315311" lon="18.9832453"/>
 <node id="2514287373" visible="true" version="1" changeset="18622889" timestamp="2013-10-30T19:16:40Z" user="Painters" uid="790557" lat="49.9318410" lon="18.9825800"/>
 <node id="2514287374" visible="true" version="1" changeset="18622889" timestamp="2013-10-30T19:16:40Z" user="Painters" uid="790557" lat="49.9318724" lon="18.9826187"/>
 <node id="2514287375" visible="true" version="2" changeset="33260328" timestamp="2015-08-11T08:51:49Z" user="Ventlan" uid="717069" lat="49.9321695" lon="18.9819506"/>
 <node id="2514287376" visible="true" version="2" changeset="33260328" timestamp="2015-08-11T08:51:49Z" user="Ventlan" uid="717069" lat="49.9322001" lon="18.9819893"/>
 <node id="2514287377" visible="true" version="2" changeset="33260328" timestamp="2015-08-11T08:49:59Z" user="Ventlan" uid="717069" lat="49.9325108" lon="18.9813426"/>
 <node id="2514287378" visible="true" version="2" changeset="33260328" timestamp="2015-08-11T08:49:59Z" user="Ventlan" uid="717069" lat="49.9325417" lon="18.9813808"/>
 <node id="2514287379" visible="true" version="1" changeset="18622889" timestamp="2013-10-30T19:16:40Z" user="Painters" uid="790557" lat="49.9342205" lon="18.9787558"/>
 <node id="2514287380" visible="true" version="1" changeset="18622889" timestamp="2013-10-30T19:16:40Z" user="Painters" uid="790557" lat="49.9342303" lon="18.9787692"/>
 <node id="2514287381" visible="true" version="2" changeset="33260328" timestamp="2015-08-11T08:49:59Z" user="Ventlan" uid="717069" lat="49.9341494" lon="18.9788206"/>
 <node id="2514287382" visible="true" version="1" changeset="18622889" timestamp="2013-10-30T19:16:40Z" user="Painters" uid="790557" lat="49.9345565" lon="18.9780785"/>
 <node id="2514287383" visible="true" version="1" changeset="18622889" timestamp="2013-10-30T19:16:40Z" user="Painters" uid="790557" lat="49.9345977" lon="18.9781460"/>
 <node id="2514287384" visible="true" version="1" changeset="18622889" timestamp="2013-10-30T19:16:40Z" user="Painters" uid="790557" lat="49.9346059" lon="18.9781582"/>
